XZ,YZ,MAG,PowerRx
89.4594,89.7297,139.251,-inf
89.4594,89.7297,139.251,-47.19930866195423
89.4594,89.7297,139.251,-47.26928383981149
90.0,87.0297,139.251,-47.2446172639593
90.0,87.0297,139.251,-47.375394735629975
90.0,87.0297,139.251,-47.330984447992115
90.0,87.0297,139.251,-47.304621048319994
90.0,87.0297,139.251,-47.281954371397234
90.0,87.0297,139.251,-47.34444699835423
90.0,87.0297,139.251,-47.28712415831953
90.0,87.0297,139.251,-47.27577097406967
90.0,87.0297,139.251,-47.25847268855336
90.0,88.6295,139.251,-47.29109755784572
90.0,88.6295,141.048,-47.28669801994599
90.0,88.6295,141.048,-47.272350590044795
90.0,88.6295,141.048,-47.18142119246383
90.0,88.6295,141.048,-47.24880979009406
90.0,88.6295,141.048,-47.25549497775739
90.0,88.6295,141.048,-47.29525920121546
90.0,88.6295,139.953,-47.24985573666587
90.0,88.6295,139.953,-47.2567680392611
90.0,87.3246,139.953,-47.28894153153446
90.0,87.3246,139.953,-47.30717368112216
90.0,87.3246,139.953,-47.30649169932075
90.0,87.3246,139.953,-47.33296427543949
90.0,87.3246,140.126,-47.3241010782747
90.0,87.3246,140.126,-47.2343274282597
90.0,87.3246,140.126,-47.201264599793916
90.0,87.3246,140.126,-47.23820574102086
90.0,87.3246,140.126,-47.24672022387055
89.731,88.3864,140.126,-47.319257296138744
89.731,88.3864,140.126,-47.27358933455751
89.731,88.3864,140.126,-47.321053797749634
89.731,88.3864,140.126,-47.308162585606716
89.731,88.3864,140.126,-47.314031050784564
89.731,88.3864,140.126,-47.221213411377725
89.731,88.3864,139.921,-47.19557026594741
89.731,88.3864,139.921,-47.34161215322898
89.4543,87.5459,139.921,-47.23394717792683
89.4543,87.5459,139.921,-47.35767571923138
89.4543,87.5459,139.921,-47.26458257053983
89.4543,87.5459,139.921,-47.22228606934442
89.4543,87.5459,139.748,-47.32159683698469
89.4543,87.5459,139.748,-47.25408638298906
89.4543,87.5459,139.748,-47.34733140906273
89.4543,87.5459,139.748,-47.215533705178025
89.731,88.1177,139.748,-47.28684658205066
89.731,88.1177,139.544,-47.22786430592015
89.731,88.1177,139.544,-47.27249233869102
89.731,88.1177,139.544,-47.25166806650785
89.731,88.1177,139.544,-47.26793551341216
89.731,88.1177,139.544,-47.28593995652154
89.731,88.1177,139.428,-47.272214115236565
89.731,88.1177,139.428,-47.28099913527984
89.7322,87.8591,139.428,-47.26922697104747
89.7322,87.8591,139.428,-47.319962329097585
89.7322,87.8591,139.428,-47.23862113456111
89.7322,87.8591,139.428,-47.3191947090198
89.7322,87.8591,139.139,-47.23805046880414
89.7322,87.8591,139.139,-47.23843787549622
89.7322,87.8591,139.139,-47.21788592553836
89.7322,87.8591,139.139,-47.24783090120521
90.0,88.1352,139.139,-47.20045392407066
90.0,88.1352,139.194,-47.28290717656317
90.0,88.1352,139.194,-47.35930190639802
90.0,88.1352,139.194,-47.27473168526362
90.0,88.1352,139.194,-47.24381337540447
90.0,88.1352,139.194,-47.25517427760497
90.0,88.1352,139.194,-47.238413824951884
90.0,88.1352,139.341,-47.239112390658576
90.0,88.1352,139.341,-47.21216067642905
89.4491,87.5224,139.341,-47.29662637157318
89.4491,87.5224,139.341,-47.27997205524521
89.4491,87.5224,139.341,-47.21122846078211
89.4491,87.5224,139.341,-47.3119114701601
89.4491,87.5224,139.574,-47.209355800617764
89.4491,87.5224,139.574,-47.3018452302003
89.4491,87.5224,139.574,-47.26461728643927
89.4491,87.5224,139.574,-47.193619477772344
90.0,88.6678,139.574,-47.22783222960764
90.0,88.6678,139.717,-47.22375160404895
90.0,88.6678,139.717,-47.19548173946578
90.0,88.6678,139.717,-47.32059394617693
90.0,88.6678,139.717,-47.30277375496335
90.0,88.6678,139.717,-47.25199873508323
90.0,88.6678,139.717,-47.346816233489555
90.0,88.6678,140.126,-47.346816233489555
90.0,88.6678,140.126,-47.30202402210742
89.7271,86.4576,140.126,-47.30202402210742
89.7271,86.4576,140.126,-47.23907369470821
89.7271,86.4576,140.126,-47.240084608825924
89.7271,86.4576,140.126,-47.17479126929251
89.7271,86.4576,140.126,-47.19515353422251
89.7271,86.4576,140.126,-47.17631559580766
89.7271,86.4576,140.126,-47.196542105082386
89.7271,86.4576,140.126,-47.16879294978547
90.269,89.1931,140.126,-47.134230464884055
90.269,89.1931,139.779,-47.07779860068268
90.269,89.1931,139.779,-47.205950719681695
90.269,89.1931,139.779,-47.159955260036924
90.269,89.1931,139.779,-47.12707586225367
90.269,89.1931,139.779,-47.21831551304514
90.269,89.1931,140.092,-47.22089419119051
90.269,89.1931,140.092,-47.218491939848064
89.7258,86.7139,140.092,-47.207991942214484
89.7258,86.7139,140.092,-47.11328041717675
89.7258,86.7139,140.092,-47.165287898440944
89.7258,86.7139,140.092,-47.19543825343398
89.7258,86.7139,140.228,-47.2182619098609
89.7258,86.7139,140.228,-47.17589503850001
89.7258,86.7139,140.228,-47.190292892879484
89.7258,86.7139,140.228,-47.217495404660994
90.0,88.6425,140.228,-47.2083904364068
90.0,88.6425,139.574,-47.20698016490178
90.0,88.6425,139.574,-47.19793863084867
90.0,88.6425,139.574,-47.116203849689185
90.0,88.6425,139.574,-47.18678853665199
90.0,88.6425,139.574,-47.275486212674224
90.0,88.6425,139.574,-47.15959943585241
90.0,88.6425,139.953,-47.2041887471027
90.0,88.6425,139.953,-47.18352345103309
89.7297,87.2993,139.953,-47.15300117895201
89.7297,87.2993,139.953,-47.23315126715575
89.7297,87.2993,139.953,-47.15798857943746
89.7297,87.2993,139.953,-47.140456208550674
89.7297,87.2993,140.842,-47.186829869506624
89.7297,87.2993,140.842,-47.10111999532288
89.7297,87.2993,140.842,-47.186281724506934
89.7297,87.2993,140.842,-47.15003904745078
89.7322,88.1265,140.842,-47.13151524484153
89.7322,88.1265,139.37,-47.14605360867928
89.7322,88.1265,139.37,-47.19180249798433
89.7322,88.1265,139.37,-47.19169904820553
89.7322,88.1265,139.37,-47.18721325047899
89.7322,88.1265,139.37,-47.19329141322853
89.7322,88.1265,139.341,-47.22684945320887
89.7322,88.1265,139.341,-47.24919606124506
90.0,87.5805,139.341,-47.20889438272178
90.0,87.5805,139.341,-47.236720165070174
90.0,87.5805,139.341,-47.194818107173624
90.0,87.5805,139.341,-47.25829541796919
90.0,87.5805,140.332,-47.20683301220842
90.0,87.5805,140.332,-47.15456300477554
90.0,87.5805,140.332,-47.16885880907646
90.0,87.5805,140.332,-47.16101263551356
90.0,87.5805,140.332,-47.17505507656978
90.0,88.6489,140.332,-47.14677382003017
90.0,88.6489,140.711,-47.122684285264604
90.0,88.6489,140.711,-47.22536619232322
90.0,88.6489,140.711,-47.21402908764737
90.0,88.6489,140.711,-47.12256312399349
90.0,88.6489,140.711,-47.19013725600652
90.0,88.6489,140.711,-47.16643707899514
90.0,88.6489,140.368,-47.20145562821979
90.0,88.6489,140.368,-47.18170294857409
90.0,88.6489,140.368,-47.2414287620629
89.7322,87.5917,140.368,-47.20910703912815
89.7322,87.5917,140.368,-47.209713647458685
89.7322,87.5917,140.368,-47.264950520590155
89.7322,87.5917,139.574,-47.22257986603137
89.7322,87.5917,139.574,-47.1600923602519
89.7322,87.5917,139.574,-47.0946630350332
89.7322,87.5917,139.574,-47.1025588826095
89.7322,87.5917,139.574,-47.12399589417815
90.0,87.8286,139.37,-47.218868757374466
90.0,87.8286,139.37,-47.07298543624517
90.0,87.8286,139.37,-47.16274587068811
90.0,87.8286,139.37,-47.16156068222794
90.0,87.8286,139.37,-47.18265775263181
90.0,87.8286,139.37,-47.28221103780541
90.0,87.8286,140.126,-47.11328346509938
90.0,87.8286,140.126,-47.21409329689338
90.0,87.8286,140.126,-47.15679904421849
89.731,87.5805,140.126,-47.12038076365705
89.731,87.5805,140.126,-47.15576167422994
89.731,87.5805,140.126,-47.18701638890597
89.731,87.5805,140.332,-47.17141625958067
89.731,87.5805,140.332,-47.13939309343678
89.731,87.5805,140.332,-47.08002570061787
89.731,87.5805,140.332,-47.10034451120307
89.731,87.5805,140.332,-47.13811769872338
90.0,88.6678,140.332,-47.24156872020021
90.0,88.6678,139.604,-47.174485746906186
90.0,88.6678,139.604,-47.227790243898056
90.0,88.6678,139.604,-47.101116449358614
90.0,88.6678,139.604,-47.17604655813088
90.0,88.6678,139.604,-47.17604655813088
90.0,88.6678,139.604,-47.200482429920996
90.0,88.6678,139.921,-47.16333319053451
90.0,88.6678,139.921,-47.18014629395962
90.2652,87.8789,139.921,-47.18014629395962
90.2652,87.8789,139.921,-47.18416005852469
90.2652,87.8789,139.921,-47.237690540924156
90.2652,87.8789,139.921,-47.19063055616899
90.2652,87.8789,139.921,-47.2627948138779
90.2652,87.8789,139.921,-47.15308422974402
90.2652,87.8789,139.921,-47.19673680971465
90.2652,87.8789,139.921,-47.28458539303287
89.7258,87.8079,140.126,-47.29613942838536
89.7258,87.8079,140.297,-47.33511981955566
89.7258,87.8079,140.297,-47.2747417025886
89.7258,87.8079,140.297,-47.326149258791446
89.7258,87.8079,140.297,-47.22386389701234
89.7258,87.8079,140.297,-47.29475519718935
89.7258,87.8079,139.844,-47.30175079708935
89.7258,87.8079,139.844,-47.23246227454443
90.269,88.1177,139.844,-47.250124405549144
90.269,88.1177,139.844,-47.26215419832666
90.269,88.1177,139.844,-47.232310862247374
90.269,88.1177,139.888,-47.196268704801525
90.269,88.1177,139.888,-47.21361837889506
90.269,88.1177,139.888,-47.294716002270185
90.269,88.1177,139.888,-47.303189798456
90.269,88.1177,139.888,-47.26171631035062
90.2728,87.8183,139.888,-47.31196650766563
90.2728,87.8183,139.686,-47.24163150662454
90.2728,87.8183,139.686,-47.23441857837556
90.2728,87.8183,139.686,-47.16976756344267
90.2728,87.8183,139.686,-47.12989998157903
90.2728,87.8183,139.686,-47.13676606655348
90.2728,87.8183,139.748,-47.20351963386452
90.2728,87.8183,139.748,-47.32819306813248
89.7322,87.3246,139.748,-47.2669988809522
89.7322,87.3246,139.748,-47.3029027029572
89.7322,87.3246,139.748,-47.3273666236453
89.7322,87.3246,139.37,-47.20763864993047
89.7322,87.3246,139.37,-47.153953795126
89.7322,87.3246,139.37,-47.254355576109276
89.7322,87.3246,139.37,-47.21266064261307
89.7322,87.3246,139.37,-47.26809870129122
90.0,87.5691,139.37,-47.18928316223141
90.0,87.5691,139.37,-47.25386154343464
90.0,87.5691,139.37,-47.20974559022844
90.0,87.5691,139.37,-47.243922000297864
90.0,87.5691,139.37,-47.269886799824626
90.0,87.5691,139.37,-47.26771100849629
90.0,87.5691,139.37,-47.27670000610352
90.0,87.5691,139.37,-47.1999799769403
90.0,87.5691,139.37,-47.227169893669895
90.0,87.5691,139.37,-47.21886927786328
90.5232,87.6467,139.37,-47.24658717120492
90.5232,87.6467,139.37,-47.21449677104577
90.5232,87.6467,139.37,-47.25541834348906
90.5232,87.6467,139.921,-47.22286482613121
90.5232,87.6467,139.921,-47.266792054258
90.5232,87.6467,139.921,-47.30169456261672
90.5232,87.6467,139.921,-47.235406726619885
90.5232,87.6467,139.921,-47.335059676430575
90.2728,88.3634,140.02,-47.31653173050123
90.2728,88.3634,140.02,-47.29500308676306
90.2728,88.3634,140.02,-47.26717834924595
90.2728,88.3634,140.02,-47.40082763579852
90.2728,88.3634,140.02,-47.309311410616594
90.2728,88.3634,140.02,-47.301327995360715
90.2728,88.3634,140.194,-47.30298813974499
90.2728,88.3634,140.194,-47.327547003019134
90.269,88.3864,140.194,-47.307597317976835
90.269,88.3864,140.194,-47.440313219355104
90.269,88.3864,140.194,-47.25806432051737
90.269,88.3864,139.921,-47.29762268227298
90.269,88.3864,139.921,-47.291241507408685
90.269,88.3864,139.921,-47.38962380837919
90.269,88.3864,139.921,-47.37273321382078
90.269,88.3864,139.921,-47.27107716751245
89.2006,88.1352,139.921,-47.28658594086728
89.2006,88.1352,139.544,-47.28658594086728
89.2006,88.1352,139.544,-47.28898384813281
89.2006,88.1352,139.544,-47.28316416341546
89.2006,88.1352,139.544,-47.21005438244924
89.2006,88.1352,139.544,-47.220238639616255
89.2006,88.1352,140.059,-47.36661369623953
89.2006,88.1352,140.059,-47.3493980863871
90.2728,88.3634,140.059,-47.316712192759496
90.2728,88.3634,140.059,-47.34063514161563
90.2728,88.3634,140.059,-47.390942492998406
90.2728,88.3634,139.574,-47.41310754087969
90.2728,88.3634,139.574,-47.441637251916625
90.2728,88.3634,139.574,-47.36127989753028
90.2728,88.3634,139.574,-47.38522828833824
90.2728,88.3634,139.574,-47.35402137204169
89.7258,87.8079,139.655,-47.37721461467231
89.7258,87.8079,139.655,-47.303350070741416
89.7258,87.8079,139.655,-47.35491224865794
89.7258,87.8079,139.655,-47.389696892713744
89.7258,87.8079,139.655,-47.337361212552665
89.7258,87.8079,139.655,-47.3306639995489
89.7258,87.8079,140.467,-47.287137905414866
89.7258,87.8079,140.467,-47.27925316455162
90.0,87.3246,140.467,-47.31773122657735
90.0,87.3246,140.467,-47.26637237896082
90.0,87.3246,140.467,-47.38489164513874
90.0,87.3246,140.467,-47.35446061205508
90.0,87.3246,140.467,-47.31575939417589
90.0,87.3246,140.467,-47.311055155157064
90.0,87.3246,140.467,-47.31138718647793
90.0,87.3246,140.467,-47.319920775057795
90.0,87.3246,140.467,-47.28662717717312
89.7258,87.2607,140.126,-47.28897432686224
89.7258,87.2607,140.126,-47.2394580549163
89.7258,87.2607,140.126,-47.31739311936433
89.7258,87.2607,140.126,-47.318752363652095
89.7258,87.2607,140.126,-47.39723334333234
89.7258,87.2607,140.126,-47.25968961663181
89.7258,87.2607,139.888,-47.36256821357378
89.7258,87.2607,139.888,-47.32815730654288
90.2702,88.1088,139.888,-47.317018303707854
90.2702,88.1088,139.888,-47.346693479543646
90.2702,88.1088,139.888,-47.35036580528085
90.2702,88.1088,139.018,-47.331481723973056
90.2702,88.1088,139.018,-47.38942865216466
90.2702,88.1088,139.018,-47.32293234149079
90.2702,88.1088,139.018,-47.312903847634374
90.2702,88.1088,139.018,-47.3803283111003
90.0,87.603,139.574,-47.352560601064
90.0,87.603,139.574,-47.30035151782488
90.0,87.603,139.574,-47.33416831931646
90.0,87.603,139.574,-47.34685616947325
90.0,87.603,139.574,-47.32438237918022
90.0,87.603,139.574,-47.3504307209727
90.0,87.603,139.779,-47.47249686728129
90.0,87.603,139.779,-47.453622288987695
90.0,87.603,139.779,-47.46981957773198
89.4543,88.3634,139.779,-47.42255645160248
89.4543,88.3634,139.779,-47.39378643172582
89.4543,88.3634,139.779,-47.404064229602994
89.4543,88.3634,139.779,-47.36836983112969
89.4543,88.3634,139.779,-47.36849104436839
89.4543,88.3634,139.779,-47.33542081499823
89.4543,88.3634,139.779,-47.37359179982897
89.4543,88.3634,139.779,-47.47741803860091
90.0,88.0817,139.166,-47.35675203876979
90.0,88.0817,139.166,-47.37161115973603
90.0,88.0817,139.166,-47.31000818658649
90.0,88.0817,139.166,-47.35813736441748
90.0,88.0817,139.166,-47.31817000651954
90.0,88.0817,139.166,-47.326130586116804
90.0,88.0817,139.399,-47.40501106752695
90.0,88.0817,139.399,-47.34277575296417
90.0,88.0817,139.399,-47.335445408798186
90.0,87.8286,139.399,-47.382323740652616
90.0,87.8286,139.399,-47.385874067367155
90.0,87.8286,139.399,-47.30358252913586
90.0,87.8286,139.574,-47.29419114223543
90.0,87.8286,139.574,-47.29042100589044
90.0,87.8286,139.574,-47.25257490852574
90.0,87.8286,139.574,-47.2309760518975
90.0,87.8286,139.574,-47.30918067792434
90.0,87.8286,139.574,-47.30617570823625
90.2664,88.1352,139.986,-47.3468167695406
90.2664,88.1352,139.986,-47.3161474081455
90.2664,88.1352,139.986,-47.358021814161404
90.2664,88.1352,139.986,-47.349727698125506
90.2664,88.1352,139.986,-47.36214267736375
90.2664,88.1352,139.986,-47.36965216923848
90.2664,88.1352,139.748,-47.354347844487954
90.2664,88.1352,139.748,-47.278677926580826
89.7335,87.869,139.748,-47.337938659557935
89.7335,87.869,139.748,-47.36286466103535
89.7335,87.869,139.748,-47.29374153963179
89.7335,87.869,140.265,-47.38624486580777
89.7335,87.869,140.265,-47.417946851505036
89.7335,87.869,140.265,-47.32635679763743
89.7335,87.869,140.265,-47.376657560028335
89.7335,87.869,140.265,-47.358399916776925
90.0,87.869,140.265,-47.36465857293822
90.0,87.869,140.919,-47.36560735598218
90.0,87.869,140.919,-47.32123471446638
90.0,87.869,140.919,-47.33956282326705
90.0,87.869,140.919,-47.40272064991092
90.0,87.869,140.919,-47.320234304777706
90.0,87.869,140.919,-47.32070291007933
90.0,87.869,139.635,-47.33179528815302
90.0,87.869,139.635,-47.3674815760114
90.0,87.869,139.635,-47.395419694234306
90.0,88.1177,139.635,-47.342505575121045
90.0,88.1177,139.635,-47.38802654616373
90.0,88.1177,139.635,-47.42796991104474
90.0,88.1177,140.16,-47.387326880294076
90.0,88.1177,140.16,-47.37508906859958
90.0,88.1177,140.16,-47.428737882721364
90.0,88.1177,140.16,-47.450086432598944
90.0,88.1177,140.16,-47.45840082988268
90.0,88.1177,140.16,-47.40183239944399
90.0,87.869,140.092,-47.47488098040666
90.0,87.869,140.092,-47.38486893280231
90.0,87.869,140.092,-47.39104890402131
90.0,87.869,140.092,-47.4216025089879
90.0,87.869,140.092,-47.3913676111563
90.0,87.869,140.092,-47.40490621529815
90.0,87.869,140.092,-47.41065128287211
90.0,87.869,139.458,-47.319566250026234
90.0,87.869,139.458,-47.405539713432
89.4594,87.0297,139.458,-47.393588650022885
89.4594,87.0297,139.458,-47.384525017653196
89.4594,87.0297,139.458,-47.43103933360934
89.4594,87.0297,139.458,-47.46772512280945
89.4594,87.0297,140.919,-47.5116735883504
89.4594,87.0297,140.919,-47.41542686159775
89.4594,87.0297,140.919,-47.41542686159775
89.4594,87.0297,140.919,-47.39321018055878
90.0,88.1088,140.919,-47.380393676205294
90.0,88.1088,140.16,-47.337666375303755
90.0,88.1088,140.16,-47.383425591156566
90.0,88.1088,140.16,-47.439056665669945
90.0,88.1088,140.16,-47.43473994766791
90.0,88.1088,140.16,-47.38093392135066
90.0,88.1088,140.16,-47.40660344836368
90.0,88.1088,139.341,-47.43874867519384
90.0,88.1088,139.341,-47.408922831804645
90.0,88.1088,139.341,-47.40263268546434
90.269,88.3864,139.341,-47.43388778337497
90.269,88.3864,139.341,-47.36844740721273
90.269,88.3864,139.341,-47.37421804905945
90.269,88.3864,140.16,-47.3848829928061
90.269,88.3864,140.16,-47.37683568019601
90.269,88.3864,140.16,-47.38560227680204
90.269,88.3864,140.16,-47.378594604236
90.269,88.3864,140.16,-47.33180063015801
89.7271,88.3634,140.16,-47.405363943752334
89.7271,88.3634,139.399,-47.44992394630869
89.7271,88.3634,139.399,-47.481314872001875
89.7271,88.3634,139.399,-47.424003582731594
89.7271,88.3634,139.399,-47.44990830183468
89.7271,88.3634,139.399,-47.428409593715244
89.7271,88.3634,139.485,-47.40128900569158
89.7271,88.3634,139.485,-47.53433300533776
90.5457,88.0908,139.485,-47.40436080723131
90.5457,88.0908,139.485,-47.4341650739418
90.5457,88.0908,139.485,-47.40977038303777
90.5457,88.0908,139.399,-47.436876563060366
90.5457,88.0908,139.399,-47.431485066496634
90.5457,88.0908,139.399,-47.40335220007202
90.5457,88.0908,139.399,-47.38723489857886
90.5457,88.0908,139.399,-47.36918013857163
89.7322,86.7905,138.991,-47.44784015946519
89.7322,86.7905,138.991,-47.44714505453551
89.7322,86.7905,138.991,-47.3705707823624
89.7322,86.7905,138.991,-47.40804472893309
89.7322,86.7905,138.991,-47.38491597991673
89.7322,86.7905,138.991,-47.44923427065253
89.7322,86.7905,138.66,-47.36009654351968
89.7322,86.7905,138.66,-47.37992533804957
90.5354,88.6615,138.66,-47.37992533804957
90.5354,88.6615,138.66,-47.37992533804957
90.5354,88.6615,138.66,-47.37992533804957
90.5354,88.6615,139.667,-47.3311988946144
90.5354,88.6615,139.667,-47.38970826149854
90.5354,88.6615,139.667,-47.38346370283496
90.5354,88.6615,139.667,-47.372819765835
90.5354,88.6615,139.667,-47.37668157883694
89.7297,87.0297,138.991,-47.31955479703296
89.7297,87.0297,138.991,-47.34224478509809
89.7297,87.0297,138.991,-47.33122159506343
89.7297,87.0297,138.991,-47.417370110003844
89.7297,87.0297,138.991,-47.40702521055737
89.7297,87.0297,138.991,-47.45047977340035
89.7297,87.0297,139.921,-47.44095765561471
89.7297,87.0297,139.921,-47.36479287034153
89.1968,88.1265,139.921,-47.35665049426541
89.1968,88.1265,139.921,-47.43832026254353
89.1968,88.1265,139.921,-47.44163341673384
89.1968,88.1265,139.544,-47.35953737910049
89.1968,88.1265,139.544,-47.39613909907449
89.1968,88.1265,139.544,-47.39098067069908
89.1968,88.1265,139.544,-47.39349111715673
89.1968,88.1265,139.544,-47.432753920287894
90.0,88.1265,139.748,-47.35339856505034
90.0,88.1265,139.748,-47.39375418998443
90.0,88.1265,139.748,-47.40600511635009
90.0,88.1265,139.748,-47.432834295334715
90.0,88.1265,139.748,-47.33252052543541
90.0,88.1265,139.748,-47.34854587842361
90.0,88.1265,139.341,-47.34940452282924
90.0,88.1265,139.341,-47.318396868874615
90.0,88.1265,139.341,-47.33329237503651
89.4645,87.8591,139.341,-47.41611554631732
89.4645,87.8591,139.341,-47.40871973774163
89.4645,87.8591,139.341,-47.40064201609185
89.4645,87.8591,139.748,-47.42121531934345
89.4645,87.8591,139.748,-47.42668661994965
89.4645,87.8591,139.748,-47.44685760877117
89.4645,87.8591,139.748,-47.500076384453756
89.4645,87.8591,139.748,-47.49098500177535
90.0,88.394,139.399,-47.48483862676955
90.0,88.394,139.399,-47.42694461291711
90.0,88.394,139.399,-47.34619928260323
90.0,88.394,139.399,-47.30999915063726
90.0,88.394,139.399,-47.34901406260276
90.0,88.394,139.399,-47.359691679781584
90.0,88.394,139.748,-47.33550261665425
90.0,88.394,139.748,-47.35505725491172
90.0,88.394,139.748,-47.378122950498486
89.4594,87.2993,139.748,-47.36862734596217
89.4594,87.2993,139.748,-47.32227240008925
89.4594,87.2993,139.748,-47.36988523982851
89.4594,87.2993,139.811,-47.30389939315063
89.4594,87.2993,139.811,-47.30530963878296
89.4594,87.2993,139.811,-47.36668962543045
89.4594,87.2993,139.811,-47.44496856514499
89.4594,87.2993,139.811,-47.410833522802434
90.0,88.1177,139.112,-47.361184969942194
90.0,88.1177,139.112,-47.30106330105181
90.0,88.1177,139.112,-47.43689024516296
90.0,88.1177,139.112,-47.37541146295506
90.0,88.1177,139.112,-47.36057807403502
90.0,88.1177,139.112,-47.428164895257694
90.0,88.1177,140.297,-47.35557663184962
90.0,88.1177,140.297,-47.41716961696501
90.0,88.1177,140.297,-47.38024674115082
90.0,87.8079,140.297,-47.42260472699605
90.0,87.8079,140.297,-47.426697539976274
90.0,87.8079,140.297,-47.35301069807109
90.0,87.8079,139.888,-47.43434064576207
90.0,87.8079,139.888,-47.427744898127685
90.0,87.8079,139.888,-47.412206007917284
90.0,87.8079,139.888,-47.400756534914976
90.0,87.8079,139.888,-47.4323023167325
90.0,87.8079,139.888,-47.358958397203054
90.0,87.5691,139.888,-47.40488068171898
90.0,87.5691,138.789,-47.416088040405214
90.0,87.5691,138.789,-47.409512592493286
90.0,87.5691,138.789,-47.39265350839112
90.0,87.5691,138.789,-47.4179038043834
90.0,87.5691,138.789,-47.402441016019985
90.0,87.5691,138.789,-47.365252042735705
90.0,87.5691,139.717,-47.43561306986759
90.0,87.5691,139.717,-47.383027195476615
89.7322,87.8591,139.717,-47.40592713818578
89.7322,87.8591,139.717,-47.37233957221687
89.7322,87.8591,139.717,-47.34752655916151
89.7322,87.8591,139.953,-47.44197859674897
89.7322,87.8591,139.953,-47.43534006355092
89.7322,87.8591,139.953,-47.39101749489855
89.7322,87.8591,139.953,-47.40901092374899
89.7322,87.8591,139.953,-47.45139834780426
90.0,88.1088,139.953,-47.50214733545083
90.0,88.1088,139.953,-47.47064931410656
90.0,88.1088,139.953,-47.37279199350542
90.0,88.1088,139.953,-47.39392650996952
90.0,88.1088,139.953,-47.430010305367134
90.0,88.1088,139.953,-47.44568772527518
90.0,88.1088,139.921,-47.512214265624706
90.0,88.1088,139.921,-47.53177927087872
90.0,88.1088,139.921,-47.46887284060499
90.0,88.1088,139.921,-47.4523605061185
90.0,88.1088,139.921,-47.437568110492265
90.0,88.1088,139.921,-47.45120616135494
90.0,88.1088,139.921,-47.467606619756125
90.0,88.1088,139.341,-47.52439230811197
90.0,88.1088,139.341,-47.42906728914508
90.0,88.1088,139.341,-47.48522018577176
90.0,88.1088,139.341,-47.42254908760657
90.0,88.1088,139.341,-47.46577271500964
90.0,87.8591,139.341,-47.438486147667774
90.0,87.8591,139.779,-47.48760465112221
90.0,87.8591,139.779,-47.483611169408135
