XZ,YZ,MAG,PowerRx
89.7284,88.0999,149.459,-40.36563810780875
89.7284,88.0999,149.459,-40.439319936460194
89.7284,88.0999,149.459,-40.42517867167117
89.7284,88.0999,149.459,-40.46158397993711
89.7284,88.0999,150.224,-40.522700495885
89.7284,88.0999,150.224,-40.564494376626755
89.7284,88.0999,150.224,-40.617274828061454
89.7284,88.0999,150.224,-40.6780450221884
89.7284,88.0999,150.224,-40.72810938629939
89.7284,88.0999,150.468,-40.831294751662114
89.7284,88.0999,150.468,-40.889679220400765
89.7284,88.0999,150.468,-40.962355027742646
89.7284,88.0999,150.468,-41.02405401953091
89.7284,88.0999,150.468,-41.12132259439181
90.0,87.614,151.31,-41.14098439763452
90.0,87.614,151.31,-41.2398502923806
90.0,87.614,151.31,-41.26253757350653
90.0,87.614,151.31,-41.33274603940927
90.0,87.614,151.31,-41.34414316695903
90.0,87.614,151.31,-41.334204389421956
90.0,87.614,151.31,-41.377758055995415
90.0,87.614,150.994,-41.34105944641041
90.0,87.614,150.994,-41.4224933091164
90.0,87.614,150.994,-41.465136910872204
90.0,87.869,150.994,-41.422471660515754
90.0,87.869,150.994,-41.49170762737459
90.0,87.869,150.994,-41.52517898027075
90.0,87.869,150.043,-41.513850351462615
90.0,87.869,150.043,-41.53635859960501
90.0,87.869,150.043,-41.63901752464426
90.0,87.869,150.043,-41.68365069024553
90.0,87.869,150.043,-41.721518698729994
90.0,87.869,150.043,-41.72310806448711
90.2702,86.7603,150.043,-41.68927359148162
90.2702,86.7603,150.897,-41.72109569013755
90.2702,86.7603,150.897,-41.80718765983129
90.2702,86.7603,150.897,-41.88130397758677
90.2702,86.7603,150.897,-41.77436232518762
90.2702,86.7603,150.897,-41.895829964593545
90.2702,86.7603,151.017,-41.814623401011055
90.2702,86.7603,151.017,-41.81444734691746
90.269,87.5805,151.017,-41.86383075443682
90.269,87.5805,151.017,-41.90331049511131
90.269,87.5805,151.017,-41.90647259623682
90.269,87.5805,151.232,-41.91087568810411
90.269,87.5805,151.232,-41.86564574645577
90.269,87.5805,151.232,-41.87283153921895
90.269,87.5805,151.232,-41.885424001004424
90.269,87.5805,151.232,-41.96666488177418
90.0,88.6552,151.232,-41.95299579444882
90.0,88.6552,151.783,-41.942332891025906
90.0,88.6552,151.783,-41.9759422621284
90.0,88.6552,151.783,-41.98442165966539
90.0,88.6552,151.783,-42.041881265946905
90.0,88.6552,151.783,-42.086149508958684
90.0,88.6552,151.783,-42.145426820150306
90.0,88.6552,151.017,-42.17906069240527
90.0,88.6552,151.017,-42.17178379108005
90.2702,88.3788,151.017,-42.249501722806855
90.2702,88.3788,151.017,-42.24103411015048
90.2702,88.3788,151.017,-42.37267432270332
90.2702,88.3788,152.23,-42.43575438154454
90.2702,88.3788,152.23,-42.51962526079613
90.2702,88.3788,152.23,-42.569825685452976
90.2702,88.3788,152.23,-42.67630253948484
90.2702,88.3788,152.23,-42.762394956821375
90.2702,88.3788,152.23,-42.825175883562
90.269,87.849,152.014,-42.97430150875064
90.269,87.849,152.014,-43.06784473734169
90.269,87.849,152.014,-43.115588704709175
90.269,87.849,152.014,-43.16471706829557
90.269,87.849,152.014,-43.312299603687386
90.269,87.849,152.014,-43.32987284768706
90.269,87.849,152.672,-43.443973136795236
90.269,87.849,152.672,-43.432707697248205
90.2702,87.8389,152.672,-43.54334406785351
90.2702,87.8389,152.672,-43.636949359098594
90.2702,87.8389,152.672,-43.765644782746776
90.2702,87.8389,153.11,-43.81034904955872
90.2702,87.8389,153.11,-43.783468381645164
90.2702,87.8389,153.11,-43.9092844755934
90.2702,87.8389,153.11,-44.00616734838114
90.2702,87.8389,153.11,-44.08978777877859
90.0,87.849,153.11,-44.16371750171897
90.0,87.849,152.68,-44.102312509097715
90.0,87.849,152.68,-44.22206807618218
90.0,87.849,152.68,-44.30820502217416
90.0,87.849,152.68,-44.35536689023448
90.0,87.849,152.68,-44.42342922667795
90.0,87.849,152.68,-44.460346048133445
90.0,87.849,152.568,-44.42500454622936
90.0,87.849,152.568,-44.39711362659231
90.0,87.849,152.568,-44.507637586193916
89.7322,87.8591,152.568,-44.560562477966485
89.7322,87.8591,152.568,-44.612605975463794
89.7322,87.8591,152.568,-44.609041787253034
89.7322,87.8591,153.435,-44.70967161966547
89.7322,87.8591,153.435,-44.723982222386255
89.7322,87.8591,153.435,-44.82419429418751
89.7322,87.8591,153.435,-44.850121877429245
89.7322,87.8591,153.435,-44.989229026158185
90.2677,87.5917,152.889,-45.06425017776495
90.2677,87.5917,152.889,-45.11646606309533
90.2677,87.5917,152.889,-45.188757905750414
90.2677,87.5917,152.889,-45.25122024886844
90.2677,87.5917,152.889,-45.309243233869594
90.2677,87.5917,152.889,-45.37946898699771
90.2677,87.5917,154.075,-45.4648824527946
90.2677,87.5917,154.075,-45.505097418037586
89.4594,87.8389,154.075,-45.643518290170974
89.4594,87.8389,154.075,-45.7300400862455
89.4594,87.8389,154.075,-45.92932891754514
89.4594,87.8389,153.865,-45.93673847779457
89.4594,87.8389,153.865,-46.01417830952896
89.4594,87.8389,153.865,-46.1648785914457
89.4594,87.8389,153.865,-46.200322228389254
89.4594,87.8389,153.865,-46.38265851748314
90.0,87.0297,154.824,-46.555781831401355
90.0,87.0297,154.824,-46.565869080517345
90.0,87.0297,154.824,-46.738695818565574
90.0,87.0297,154.824,-46.91316070335331
90.0,87.0297,154.824,-46.90848384779109
90.0,87.0297,154.824,-47.02859392743463
90.0,87.0297,153.865,-47.10213425994715
90.0,87.0297,153.865,-47.17347968429987
90.0,87.0297,153.865,-47.242041995239454
90.5354,88.1265,153.865,-47.359421791589526
90.5354,88.1265,153.865,-47.41670383327143
90.5354,88.1265,153.865,-47.37307296060246
90.5354,88.1265,154.193,-47.44131921719213
90.5354,88.1265,154.193,-47.46306542928018
90.5354,88.1265,154.193,-47.54668389099968
90.5354,88.1265,154.193,-47.70038702413491
90.5354,88.1265,154.193,-47.66893637934803
90.0,87.849,153.865,-47.681771877326184
90.0,87.849,153.865,-47.74212066697497
90.0,87.849,153.865,-47.77609556561516
90.0,87.849,153.865,-47.8258765295891
90.0,87.849,153.865,-47.844945853648085
90.0,87.849,153.865,-47.938824841656654
90.0,87.849,154.631,-47.83902506396735
90.0,87.849,154.631,-47.87618658962539
90.0,87.849,154.631,-47.851590588735306
90.2728,87.2737,154.631,-47.878203507560464
90.2728,87.2737,154.631,-47.85787495112706
90.2728,87.2737,154.631,-47.85577734499074
90.2728,87.2737,154.393,-47.90335052725871
90.2728,87.2737,154.393,-47.82693701897567
90.2728,87.2737,154.393,-47.853647920240775
90.2728,87.2737,154.393,-47.80316744749768
90.2728,87.2737,154.393,-47.91799783161538
89.731,87.849,153.861,-47.89603516942485
89.731,87.849,153.861,-47.82555421368308
89.731,87.849,153.861,-47.8566163864376
89.731,87.849,153.861,-47.91439146760352
89.731,87.849,153.861,-47.9397854644637
89.731,87.849,153.861,-47.97954358734341
89.731,87.849,155.358,-48.161262070545064
89.731,87.849,155.358,-48.1624041557426
89.731,87.849,155.358,-48.228695043656444
90.2715,87.8286,155.358,-48.270538596324585
90.2715,87.8286,155.358,-48.2751784566235
90.2715,87.8286,155.358,-48.33461542484053
90.2715,87.8286,154.193,-48.34730636545159
90.2715,87.8286,154.193,-48.2480934385952
90.2715,87.8286,154.193,-48.2557623980723
90.2715,87.8286,154.193,-48.326570301325205
90.2715,87.8286,154.193,-48.30568108202287
90.5431,87.0157,154.824,-48.27832803872168
90.5431,87.0157,154.824,-48.24515918039327
90.5431,87.0157,154.824,-48.28154738145723
90.5431,87.0157,154.824,-48.24309626413282
90.5431,87.0157,154.824,-48.174256291151465
90.5431,87.0157,154.811,-48.14226099319686
90.5431,87.0157,154.811,-48.1209421601011
90.5379,87.312,154.811,-48.06616682575093
91.0758,87.312,154.811,-47.926393103607396
91.0758,87.312,154.811,-47.68274649554861
91.0758,87.312,154.811,-47.58377377281977
91.0758,87.312,154.837,-47.29795474829545
91.0758,87.312,154.837,-47.037711666360444
91.0758,87.312,154.837,-46.62605447266121
91.0758,87.312,154.837,-46.419631715433525
91.0758,87.312,154.837,-46.048123749824946
90.792,86.3086,153.435,-45.85742662212796
90.792,86.3086,153.435,-45.85742662212796
90.792,86.3086,153.435,-45.4309278396305
90.792,86.3086,153.435,-45.02623893639489
90.792,86.3086,153.435,-44.46652841784804
90.792,86.3086,152.56,-44.082683595070705
90.792,86.3086,152.56,-43.803017302821246
90.2702,87.5691,152.56,-43.55901025492291
90.2702,87.5691,152.56,-43.29753169414061
90.2702,87.5691,152.56,-43.06058494279671
90.2702,87.5691,152.014,-42.91029279112098
90.2702,87.5691,152.014,-42.687727501835305
90.2702,87.5691,152.014,-42.59588582626057
90.2702,87.5691,152.014,-42.420972391529766
90.2702,87.5691,152.014,-42.37937435937433
89.731,87.5805,150.852,-42.25888979073971
89.731,87.5805,150.852,-42.15176007837505
89.731,87.5805,150.852,-42.10315014860673
89.731,87.5805,150.852,-41.898923013620205
89.731,87.5805,150.852,-41.84512253499921
89.731,87.5805,150.852,-41.76616013198785
89.731,87.5805,151.232,-41.63817537067203
89.731,87.5805,151.232,-41.62893450879535
89.731,88.6552,151.232,-41.48771446521998
89.731,88.6552,151.232,-41.51066951795623
89.731,88.6552,151.232,-41.455336521990624
89.731,88.6552,149.865,-41.43721740326953
89.731,88.6552,149.865,-41.46612414611434
89.731,88.6552,149.865,-41.47005704736655
89.731,88.6552,149.865,-41.45326147022777
89.731,88.6552,149.865,-41.45025761811784
89.731,88.6552,149.865,-41.42869582819435
90.5457,87.0015,150.994,-41.45808859186522
90.5457,87.0015,150.994,-41.37564626640999
90.5457,87.0015,150.994,-41.43123061054813
90.5457,87.0015,150.994,-41.392469527038
90.5457,87.0015,150.994,-41.36312382283987
90.5457,87.0015,150.317,-41.3748623347448
90.5457,87.0015,150.317,-41.38014251014805
89.4594,87.8389,150.317,-41.38092440993135
90.0,87.8389,150.317,-41.39747063296212
90.0,87.8389,150.317,-41.46809762854842
90.0,87.8389,150.317,-41.41144026530319
90.0,87.8389,151.232,-41.37675870553154
90.0,87.8389,151.232,-41.37645338677561
90.0,87.8389,151.232,-41.438743723028026
90.0,87.8389,151.232,-41.33439316234107
90.0,87.8389,151.232,-41.352451744957925
90.5379,88.3864,151.232,-41.38554540426731
90.5379,88.3864,150.897,-41.34729991183973
90.5379,88.3864,150.897,-41.376266843783355
90.5379,88.3864,150.897,-41.34040408148552
90.5379,88.3864,150.897,-41.35517956712826
90.5379,88.3864,150.897,-41.33687536296061
90.5379,88.3864,150.468,-41.357406953999444
90.5379,88.3864,150.468,-41.36361014308635
89.462,88.1177,150.468,-41.36380749813065
89.462,88.1177,150.468,-41.371977481494106
89.462,88.1177,150.468,-41.38746003821572
89.462,88.1177,149.621,-41.39154922787028
89.462,88.1177,149.621,-41.43696691806288
89.462,88.1177,149.621,-41.3433654389112
89.462,88.1177,149.621,-41.385242184113984
89.462,88.1177,149.621,-41.463054406284556
89.462,88.1177,149.621,-41.42105240545929
90.2677,87.8591,151.468,-41.44309571591948
90.2677,87.8591,151.468,-41.40564392272001
90.2677,87.8591,151.468,-41.335150484700385
90.2677,87.8591,151.468,-41.367315154980126
90.2677,87.8591,151.468,-41.36893998497286
90.2677,87.8591,150.255,-41.40818931805303
90.2677,87.8591,150.255,-41.37936916220963
90.0,88.3788,150.255,-41.39559597308541
90.0,88.3788,150.255,-41.37600873355428
90.0,88.3788,150.255,-41.3585846677075
90.0,88.3788,150.255,-41.37720668983938
90.0,88.3788,150.802,-41.37641434223048
90.0,88.3788,150.802,-41.33050201771948
90.0,88.3788,150.802,-41.29087606730102
90.0,88.3788,150.802,-41.322622513457304
90.0,88.3788,150.802,-41.36109019400925
90.0,88.3788,150.802,-41.4406442595234
90.0,88.394,150.468,-41.41777372744912
90.0,88.394,150.468,-41.36658737200012
90.0,88.394,150.468,-41.293537542720145
90.0,88.394,150.468,-41.41730976977107
90.0,88.394,150.468,-41.34618502939735
90.0,88.394,150.468,-41.343694543505535
90.0,88.394,150.827,-41.3807618304913
90.0,88.394,150.827,-41.42691243027513
90.0,88.394,150.827,-41.469806323176655
90.2728,87.5459,150.827,-41.34428715611541
90.2728,87.5459,150.827,-41.39396549730624
90.2728,87.5459,150.827,-41.350566225527665
90.2728,87.5459,151.091,-41.322052932119966
90.2728,87.5459,151.091,-41.37675870553154
90.2728,87.5459,151.091,-41.390721070919156
90.2728,87.5459,151.091,-41.36462215571071
90.2728,87.5459,151.091,-41.320906230251055
89.7322,87.5917,149.621,-41.32309681989217
89.7322,87.5917,149.621,-41.34816131410412
89.7322,87.5917,149.621,-41.298732488592464
89.7322,87.5917,149.621,-41.30421738496238
89.7322,87.5917,149.621,-41.33725852344072
89.7322,87.5917,149.621,-41.31347674160171
89.7322,87.5917,150.224,-41.366841135264714
89.7322,87.5917,150.224,-41.35551712375108
90.0,87.849,150.224,-41.39357621235809
90.0,87.849,150.224,-41.46734666926815
90.0,87.849,150.224,-41.370232380720616
90.0,87.849,150.897,-41.37974252282794
90.0,87.849,150.897,-41.41434790470525
90.0,87.849,150.897,-41.44392593533859
90.0,87.849,150.897,-41.41384301591135
90.0,87.849,150.897,-41.43274988306959
90.0,87.849,150.897,-41.38023315011508
90.269,88.1177,150.897,-41.390364718202434
90.269,88.1177,150.897,-41.36389103878936
90.269,88.1177,150.897,-41.348344498591025
90.269,88.1177,150.897,-41.3370978391237
90.269,88.1177,150.897,-41.30210319648671
90.269,88.1177,150.897,-41.34387592497206
90.269,88.1177,151.232,-41.3295609579195
90.269,88.1177,151.232,-41.333502537621726
90.269,88.1177,151.232,-41.396214505048235
90.264,87.625,151.232,-41.361056150654406
90.264,87.625,151.232,-41.30902733052708
90.264,87.625,151.232,-41.36140010888455
90.264,87.625,150.827,-41.34526479378135
90.264,87.625,150.827,-41.35335004042932
90.264,87.625,150.827,-41.41035689234356
90.264,87.625,150.827,-41.34946155238563
90.264,87.625,150.827,-41.336451668746086
90.0,87.8789,150.827,-41.34962592849546
90.0,87.8789,150.827,-41.33399065360332
90.0,87.8789,150.827,-41.30592815138874
90.0,87.8789,150.827,-41.28091905392538
90.0,87.8789,150.827,-41.26526709851071
90.0,87.8789,150.827,-41.27882836955919
90.0,87.8789,150.44,-41.280184653990474
90.0,87.8789,150.44,-41.30815550453933
90.0,87.8789,150.44,-41.325694505903755
89.7284,87.5576,150.44,-41.31042512653586
89.7284,87.5576,150.44,-41.342893756844475
89.7284,87.5576,150.44,-41.365160838341694
89.7284,87.5576,150.44,-41.335639591768036
89.7284,87.5576,151.04,-41.335639591768036
89.7284,87.5576,151.04,-41.334794097054484
89.7284,87.5576,151.04,-41.30837010804811
89.7284,87.5576,151.04,-41.355587552541586
89.7284,87.5576,151.04,-41.413894432020726
90.0,87.5917,150.922,-41.32528315566681
90.0,87.5917,150.922,-41.32528315566681
90.0,87.5917,150.922,-41.32528315566681
90.0,87.5917,150.922,-41.32528315566681
90.0,87.5917,150.922,-41.32528315566681
90.0,87.5917,150.922,-41.303579020862884
90.0,87.5917,150.682,-41.303579020862884
90.0,87.5917,150.682,-41.29088670144702
90.0,87.5917,150.682,-41.292620415373456
90.0,87.5691,150.682,-41.285642974330024
90.0,87.5691,150.682,-41.32596143543544
90.0,87.5691,150.682,-41.28762324107999
90.0,87.5691,150.682,-41.31708304466342
90.0,87.5691,150.682,-41.27156282552936
90.0,87.5691,150.682,-41.24567932694498
90.0,87.5691,150.682,-41.26665457982782
90.0,87.5691,150.682,-41.27198738287879
90.0,87.5691,150.682,-41.28510158593449
90.0,88.4014,150.802,-41.3400464558383
90.0,88.4014,150.802,-41.31694824568838
90.0,88.4014,150.802,-41.338288333978035
90.0,88.4014,150.802,-41.317926703121294
90.0,88.4014,150.802,-41.30194860517838
90.0,88.4014,150.802,-41.258218385447805
90.0,88.4014,150.802,-41.33252781228626
90.0,88.4014,150.802,-41.37784349282426
90.0,88.4014,150.802,-41.32982222374427
90.2702,87.5691,150.802,-41.22246258506016
90.2702,87.5691,150.802,-41.32745852803153
90.2702,87.5691,150.802,-41.3407533999272
90.2702,87.5691,150.873,-41.32465588806839
90.2702,87.5691,150.873,-41.308828444830596
90.2702,87.5691,150.873,-41.295681098919744
90.2702,87.5691,150.873,-41.40468398456987
90.2702,87.5691,150.873,-41.40467470556633
90.0,88.1608,151.35,-41.30603593036603
90.0,88.1608,151.35,-41.37221503623839
90.0,88.1608,151.35,-41.289207095005466
90.0,88.1608,151.35,-41.35834596723109
90.0,88.1608,151.35,-41.29348194566998
90.0,88.1608,151.35,-41.30355582393438
90.0,88.1608,150.376,-41.26256583489124
90.0,88.1608,150.376,-41.31113127132604
90.0,88.1608,150.376,-41.3118319210235
90.0,87.2866,150.376,-41.33179107477667
90.0,87.2866,150.376,-41.34533074918014
90.0,87.2866,150.376,-41.339267310354046
90.0,87.2866,150.193,-41.316847684098605
90.0,87.2866,150.193,-41.3332128621628
90.0,87.2866,150.193,-41.29179601723226
90.0,87.2866,150.193,-41.29936880878245
90.0,87.2866,150.193,-41.292908725720096
90.0,87.2866,150.193,-41.3068419564718
90.5354,88.394,149.977,-41.26119101282701
90.5354,88.394,149.977,-41.26282521431989
90.5354,88.394,149.977,-41.17748712320798
90.5354,88.394,149.977,-41.21774698911939
90.5354,88.394,149.977,-41.2352168381851
90.5354,88.394,149.977,-41.24391796018807
90.5354,88.394,150.777,-41.24208159650906
90.5354,88.394,150.777,-41.224805677668996
89.4594,87.8389,150.777,-41.2609652624847
89.4594,87.8389,150.777,-41.20796856650272
89.4594,87.8389,150.777,-41.24708451333972
89.4594,87.8389,150.802,-41.28321827131222
89.4594,87.8389,150.802,-41.291356224947585
89.4594,87.8389,150.802,-41.29208214543601
89.4594,87.8389,150.802,-41.29899110727722
89.4594,87.8389,150.802,-41.26598549891962
90.2702,87.8389,150.802,-41.23137915405486
90.2702,87.8389,150.802,-41.24649396389542
90.2702,87.8389,150.802,-41.22549279870279
90.2702,87.8389,150.802,-41.26434799416283
90.2702,87.8389,150.802,-41.19615227184495
90.2702,87.8389,150.802,-41.25950199834766
90.2702,87.8389,150.709,-41.24000058687155
90.2702,87.8389,150.709,-41.18635403887264
89.1854,87.5576,150.709,-41.22422600384533
89.1854,87.5576,150.709,-41.26152134236993
89.1854,87.5576,150.709,-41.28281702777989
89.1854,87.5576,151.017,-41.27118277074098
89.1854,87.5576,151.017,-41.26026722689825
89.1854,87.5576,151.017,-41.22508742604115
89.1854,87.5576,151.017,-41.24458128238892
89.1854,87.5576,151.017,-41.21093647931244
90.5405,87.5691,150.827,-41.21802043698941
90.5405,87.5691,150.827,-41.24068617439538
90.5405,87.5691,150.827,-41.164743770689114
90.5405,87.5691,150.827,-41.17722605698852
90.5405,87.5691,150.827,-41.16118870103226
90.5405,87.5691,150.827,-41.162244179651
90.5405,87.5691,151.113,-41.16516834323483
90.5405,87.5691,151.113,-41.268984610535284
90.0,87.5691,151.113,-41.229125557725446
90.0,87.5691,151.113,-41.27216579405008
90.0,87.5691,151.113,-41.276991233316956
90.0,87.5691,151.211,-41.27119441537986
90.0,87.5691,151.211,-41.26777752448734
90.0,87.5691,151.211,-41.200233092381794
90.0,87.5691,151.211,-41.27053310228761
90.0,87.5691,151.211,-41.32260055360096
90.0,87.5691,151.211,-41.28216084096677
90.0,87.3246,150.44,-41.272378626458135
90.0,87.3246,150.44,-41.21012483090101
90.0,87.3246,150.44,-41.2156930206412
90.0,87.3246,150.44,-41.20761620449447
90.0,87.3246,150.44,-41.160681439990384
90.0,87.3246,150.44,-41.24174380487709
90.0,87.3246,150.44,-41.237022205029845
90.0,87.3246,150.44,-41.175464011487
90.0,87.3246,150.44,-41.23099945284484
89.4543,87.8183,150.44,-41.21429769170463
89.4543,87.8183,150.44,-41.254594438340426
89.4543,87.8183,150.44,-41.234574364325354
89.4543,87.8183,150.164,-41.18141433337762
89.4543,87.8183,150.164,-41.19090808726512
89.4543,87.8183,150.164,-41.22759123320464
89.4543,87.8183,150.164,-41.22972738105546
89.4543,87.8183,150.164,-41.21138177596301
89.731,89.462,150.164,-41.16797611197137
89.731,89.462,150.347,-41.17336628424187
89.731,89.462,150.347,-41.157674696785016
89.731,89.462,150.347,-41.12114925080641
89.731,89.462,150.347,-41.1412422668714
89.731,89.462,150.347,-41.15024028672214
89.731,89.462,150.285,-41.16480626598907
89.731,89.462,150.285,-41.17609883513567
89.731,89.462,150.285,-41.11808645484534
90.5431,86.4744,150.285,-41.112700623409914
90.5431,86.4744,150.285,-41.0663906357786
90.5431,86.4744,150.285,-41.03242346165868
90.5431,86.4744,150.682,-41.12970144213392
90.5431,86.4744,150.682,-41.015842910447475
90.5431,86.4744,150.682,-41.13122642092093
90.5431,86.4744,150.682,-41.10342246155519
90.5431,86.4744,150.682,-41.07048596171214
89.1854,88.3712,150.682,-41.06105336591934
89.1854,88.3712,150.682,-41.03685043820684
89.1854,88.3712,150.682,-41.04715138548801
89.1854,88.3712,150.682,-41.09965212130069
89.1854,88.3712,150.682,-41.090224065966524
89.1854,88.3712,150.043,-41.10992631315349
89.1854,88.3712,150.405,-41.05739116373789
89.1854,88.3712,150.405,-41.09922373027069
90.7994,87.0711,150.405,-41.14154022250598
90.7994,87.0711,150.405,-41.05901293920741
90.7994,87.0711,150.405,-41.11638271304539
90.7994,87.0711,150.656,-41.09664105137358
90.7994,87.0711,150.656,-41.1353715749484
90.7994,87.0711,150.656,-41.09344051883597
90.7994,87.0711,150.656,-41.13741689463515
90.7994,87.0711,150.656,-41.12541889076921
89.7258,87.5342,150.133,-41.08415317671901
89.7258,87.5342,150.133,-41.09526692736522
89.7258,87.5342,150.133,-41.09276584653924
89.7258,87.5342,150.133,-41.04670200452266
89.7258,87.5342,150.133,-41.0760898852612
89.7258,87.5342,150.496,-41.09527251855383
89.7258,87.5342,150.496,-41.080726766106196
89.7258,87.5342,150.496,-41.09779386141112
90.5405,87.0297,150.496,-41.05691150035493
90.5405,87.0297,150.496,-41.12621076512813
90.5405,87.0297,150.496,-41.09649411169496
90.5405,87.0297,150.496,-41.084313388665024
90.5405,87.0297,150.496,-41.049797342342195
90.5405,87.0297,150.496,-41.07749389502699
90.5405,87.0297,150.496,-41.02685605149544
89.4594,88.1088,150.496,-41.042076687106075
89.4594,88.1088,150.468,-41.042076687106075
89.4594,88.1088,150.468,-41.019694009134476
89.4594,88.1088,150.468,-41.065264807589045
89.4594,88.1088,150.468,-40.97793959302742
89.4594,88.1088,150.656,-41.01038143742572
89.4594,88.1088,150.656,-41.018956778486874
90.0,87.5691,150.656,-40.97285662491139
90.0,87.5691,150.656,-41.027234329247136
90.0,87.5691,150.656,-40.95940462218785
90.0,87.5691,150.656,-41.00134694282545
90.0,87.5691,150.317,-40.94657665997499
90.0,87.5691,150.317,-40.91921530917459
90.0,87.5691,150.317,-40.98981179372763
90.0,87.5691,150.317,-40.937467432166116
90.0,87.5691,150.317,-40.91548102171855
89.7322,87.0575,150.317,-40.946621848923655
89.7322,87.0575,150.255,-40.974987483889294
89.7322,87.0575,150.255,-40.95618349384131
89.7322,87.0575,150.255,-40.980102152224376
89.7322,87.0575,150.255,-41.05583245140187
89.7322,87.0575,150.255,-40.9420066551272
89.7322,87.0575,150.255,-40.94689495736053
89.7322,87.0575,150.255,-40.9927208821674
89.731,88.6552,150.255,-40.96216129507831
89.731,88.6552,150.255,-40.930726697111346
89.731,88.6552,150.255,-40.94490843628671
89.731,88.6552,149.672,-40.95671862363889
89.731,88.6552,149.672,-40.99381117566566
89.731,88.6552,149.672,-40.93420473250638
89.731,88.6552,149.672,-40.975909647916254
89.731,88.6552,149.672,-40.962369323879614
89.731,88.6552,149.672,-41.013907416680325
90.0,87.312,150.224,-40.95350342184653
90.0,87.312,150.224,-40.93080989460355
90.0,87.312,150.224,-40.930163443071805
90.0,87.312,150.224,-40.9663676801836
90.0,87.312,150.224,-40.969933152994926
90.0,87.312,150.224,-40.98781794584711
90.0,87.312,150.561,-40.95747983260758
90.0,87.312,150.561,-40.96198925982969
90.0,87.312,150.561,-40.97483965918116
90.0,88.68,150.561,-40.96985907907029
90.0,88.68,150.561,-40.95920116884689
90.0,88.68,150.561,-40.89977260418719
90.0,88.68,150.561,-40.9631349754099
90.0,88.68,149.657,-40.92889577702834
90.0,88.68,149.657,-40.951238510481744
90.0,88.68,149.657,-40.96166393959259
90.0,88.68,149.657,-40.930484944031434
90.0,88.68,149.657,-40.90882396613785
90.0,88.68,149.657,-40.91284153878958
90.0,87.8286,151.113,-40.98075657570878
90.0,87.8286,151.113,-40.88704567774492
