"Each row has the same USRP gain, is a vector of measured power
 First row is the gen power range"
USRP Gain / Gen Power,-40.0,-38.9,-37.9,-36.8,-35.8,-34.7,-33.7,-32.6,-31.6,-30.5,-29.5,-28.4,-27.4,-26.3,-25.3,-24.2,-23.2,-22.1,-21.1,-20.0
0.0,-35.10946241323448,-34.01976841410913,-33.06896436369251,-31.993127558230423,-30.950773001485476,-29.813066645437328,-28.841419771175566,-27.703372605328628,-26.727552794017605,-25.62690346790013,-24.664261439432337,-23.591185783605333,-22.599413887879273,-21.52159947682698,-20.530932007421033,-19.44977250290784,-18.470551567766115,-16.720668948457565,-16.246879741735544,-15.177706937609006
0.5,-35.13514404162326,-34.04861186611004,-33.086519648326316,-32.00959614016698,-30.975498846822454,-29.8395461236384,-28.860703082744116,-27.72697765977292,-26.75012600104311,-25.645039411876162,-24.68212892047992,-23.615803058340454,-22.62001790177991,-21.54198454395503,-20.553760649233432,-19.469548620980618,-18.49576331656861,-17.248479824433385,-16.26723157961211,-15.111826142555703
1.1,-35.16460807723222,-34.06526272665945,-33.020853545336216,-31.957410905617945,-30.897287844276168,-29.76918336034994,-28.790257799820335,-27.651496022253827,-26.681397065467074,-25.581967294881327,-24.61620538584866,-23.544921638616106,-22.54917662380209,-21.47340403407771,-20.483611099111165,-19.40348817869464,-18.420000773537588,-16.638182749483455,-16.196186770380486,-15.127779542818022
1.6,-35.08540272153385,-33.98760762388608,-33.04240274475417,-31.97423704960268,-30.92820065258179,-29.794377904558672,-28.813026181329036,-27.676271247101813,-26.698594779410296,-25.60007707385416,-24.6321784393673,-23.562821410629837,-22.56953509534122,-21.493478767605897,-20.508417218783272,-19.425464683367792,-18.449090230892676,-16.666402855762538,-16.218487964327874,-15.146975292707541
2.1,-35.115781579828784,-34.01725630192789,-33.05591941817039,-31.98588109287063,-30.951413912865036,-29.816036037644004,-28.83045386740567,-27.691536525036156,-26.723118141913325,-25.624418944776732,-24.65446186764977,-23.584036723503573,-22.590076396521752,-21.507923912975535,-20.521849342063607,-19.444807508343537,-18.465983125070785,-17.221270811609394,-16.23815262322389,-15.167223039468604
2.6,-35.12908175878987,-34.03674487701483,-33.08373556613667,-32.017559994891165,-30.962403656191032,-29.83168460180743,-28.853486244143674,-27.71622845646233,-26.744177980406114,-25.649127394935782,-24.67851910347633,-23.51196010694148,-22.61406227913515,-21.53528688458026,-20.45345107311905,-19.465171082832054,-18.48760560421815,-16.730816794383916,-16.160245640851272,-15.099889715469425
3.2,-34.01348730660002,-32.91693619159793,-31.955796898667586,-30.889363797985958,-29.83867374965925,-28.70799850865335,-27.73730477126143,-26.59829429579159,-25.624293497766224,-24.517635245534024,-23.555778086493294,-22.486235969685243,-21.486088528235573,-20.408016999467087,-19.42325978845381,-18.346413395409755,-17.366681815450114,-16.11737781534809,-15.14197358052439,-14.41300540248631
3.7,-34.03314230881812,-32.93025555318611,-31.98475431512221,-30.908130261162388,-29.861450556189602,-28.730053448204853,-27.748221918853176,-26.619302577200944,-25.645020531962594,-24.54482675097727,-23.57575572457916,-22.503903220964894,-21.50757984666935,-20.430047571632798,-19.443293840375663,-18.363852121971178,-17.38561040157892,-16.025581719399145,-15.157998637120674,-13.892687994861358
4.2,-32.99139404352968,-31.905836402101507,-31.06002168292281,-29.983469553894246,-28.929615064768495,-27.687990518007165,-26.821718934295394,-25.575346687851983,-24.59739303298958,-23.49608127318219,-22.531023502995133,-21.460126247483558,-20.465678194767875,-19.468887718222927,-18.403162608537173,-17.322664911969753,-16.344367449666358,-15.094030156889488,-13.760793331330785,-13.04323202010741
4.7,-33.009040046114606,-31.911914889096757,-30.951953191626806,-29.884558094342925,-28.83707047923006,-27.703570743626035,-26.730751505806886,-25.590822312197496,-24.618253790339942,-23.51711071806493,-22.552898727152943,-21.481726275968562,-20.48743971054558,-19.406013489275033,-18.41948393245627,-17.33400530949041,-16.35551766820839,-15.111379731913015,-13.641382395526515,-13.059325929203585
5.3,-32.001192030493044,-30.90641892110658,-29.953592480845014,-28.874946534876113,-27.835671111337643,-26.695506715718096,-25.71822142463273,-24.588125239660002,-23.615342499141594,-22.51613640385749,-21.543542711779782,-20.477684095645106,-19.47656409994429,-18.404689011031778,-17.41362058165716,-16.332417311285994,-15.353878730776163,-13.77256545059131,-13.125135081927837,-12.058415853568777
5.8,-32.01730606855851,-30.921683701515725,-29.969259009673692,-28.894393265651907,-27.847616999813717,-26.71450639129007,-25.738182493243283,-24.602096887568916,-23.62184548596573,-22.525640930873166,-21.55587980519963,-20.4895178845965,-19.496061825534035,-18.414946748321135,-17.424559252717163,-16.3444904351107,-15.36332765932516,-13.71533923536916,-13.138728554866068,-12.068462038963926
6.3,-31.055568592367752,-29.964016721971195,-29.00948795442499,-27.936302909350093,-26.891957470343918,-25.756231978086475,-24.78581441038146,-23.643032194216126,-22.666110344352994,-21.572229034524618,-20.599917239370097,-19.52666876364001,-18.53268034393648,-17.456614644085512,-16.467984327353744,-15.310118732528483,-14.40996976948306,-13.165926153710004,-12.105594398188789,-11.407645031696779
6.8,-30.99869400543085,-29.91089781307727,-28.948127678514915,-27.879115975638264,-26.831780195393197,-25.690709463276583,-24.71886672531511,-23.579401421854588,-22.604925376511815,-21.511856972033648,-20.534924736429748,-19.465853295153707,-18.473165142239072,-17.396379946377152,-16.41017687366298,-15.325176316702386,-14.343998913514216,-13.09992750050771,-12.119946377999756,-11.395578445971571
7.4,-29.988396830628425,-28.891827663223143,-27.936398277031365,-26.861583989133862,-25.80995743589956,-24.678243776477178,-23.7008029236545,-22.55315592055018,-21.59027477002274,-20.4912784806322,-19.521648794109495,-18.45012206581404,-17.459680413601028,-16.383102870714076,-15.393353176403796,-14.311379985190735,-13.33064987382526,-12.087885505761466,-10.704036287221466,-10.031765816145626
7.9,-29.99565479336194,-28.890819674356504,-27.947831888821224,-26.874090824080234,-25.8262528768954,-24.691516565655768,-23.714633659022148,-22.571026525394423,-21.61047144794275,-20.508449871916408,-19.537564063250695,-18.4656354097791,-17.47450374041416,-16.396095927909183,-15.403877349103908,-14.321783998838765,-13.347695929090444,-12.099218047443276,-10.667585599590172,-10.047906833990341
8.4,-29.020277741638857,-27.91860493673699,-26.971524800245607,-25.890977100127664,-24.848570489260876,-23.714340672981084,-22.737953858145318,-21.592883738316992,-20.62565092785594,-19.53140893771366,-18.561536098942938,-17.490918480213015,-16.49366324102936,-15.415025035970658,-14.424989788104332,-13.34431305827357,-12.363019051216847,-10.61575497203184,-10.132338965941042,-9.062897210029707
8.9,-29.033634034830953,-27.940123293888384,-26.978079212229545,-25.90273133840471,-24.862556123306288,-23.724114443611196,-22.751255424330523,-21.609303771081038,-20.63982198945384,-19.542980456239466,-18.571649787483402,-17.503101344984366,-16.504798117205787,-15.424215247959594,-14.4396276571098,-13.359545588443822,-12.378072102873666,-10.59478087696461,-10.14414088330095,-9.072725819279528
9.5,-28.083332062806573,-26.985524371703576,-25.57904730423307,-24.947622562869242,-23.904234396640756,-22.76821554501012,-21.79214005588704,-20.649341940486636,-19.685395190499836,-18.583247878324816,-17.61387782389786,-16.539786457069013,-15.547322284061257,-14.472230490931679,-13.478707223727117,-12.38542899085775,-11.414255603962197,-10.171675490991149,-9.186708482461317,-7.601173601083351
10.0,-27.05620012143346,-25.962848425586134,-25.008188548459202,-23.9312833105602,-22.890583736238973,-21.754781500293923,-20.775932285043076,-19.63458772122117,-18.670508055835874,-17.57103650250825,-16.597539872311238,-15.524989573726419,-14.533043457794495,-13.453786858267307,-12.465453277158161,-11.374061567185365,-10.404427081670503,-9.155645389876039,-8.17239277835605,-7.103639500857855
